expense_id,route_id,fuel_cost,date
931,6,91.7,2026-02-03
932,1,502.14,2026-01-04
933,7,188.15,2026-02-04
934,9,439.46,2026-01-20
935,10,310.34,2026-01-29
936,3,588.27,2026-01-01
937,8,100.64,2026-03-12
938,9,439.35,2026-01-05
939,1,514.63,2026-04-03
940,9,491.06,2026-01-05
941,4,290.94,2026-03-05
942,1,425.55,2026-02-20
943,1,554.89,2026-01-08
944,2,639.24,2026-03-01
945,7,166.63,2026-02-18
946,7,170.95,2026-03-14
947,4,278.51,2026-03-09
948,2,620.6,2026-03-11
949,9,439.01,2026-01-23
950,9,580.88,2026-02-21
951,6,105.74,2026-03-07
952,5,170.37,2026-02-07
953,4,270.48,2026-03-18
954,7,184.93,2026-03-04
955,5,165.75,2026-03-19
956,9,398.95,2026-01-01
957,2,520.76,2026-01-08
958,6,137.22,2026-04-02
959,9,590.26,2026-03-09
960,9,557.96,2026-01-11
961,10,345.03,2026-03-23
962,8,157.96,2026-02-22
963,10,387.05,2026-01-05
964,4,309.08,2026-01-27
965,8,140.9,2026-01-27
966,10,455.16,2026-01-08
967,8,106.98,2026-03-17
968,2,491.84,2026-01-26
969,4,298.81,2026-01-10
970,4,314.52,2026-01-11
971,7,216.32,2026-02-17
972,9,495.52,2026-01-17
973,5,172.34,2026-01-16
974,2,495.74,2026-02-27
975,6,91.49,2026-03-08
976,3,546.52,2026-01-25
977,6,98.97,2026-01-17
978,10,348.43,2026-02-04
979,4,276.12,2026-01-22
980,4,242.44,2026-02-01
981,4,323.77,2026-04-03
982,4,241.72,2026-02-15
983,4,319.13,2026-02-22
984,6,95.69,2026-01-12
985,2,428.77,2026-01-22
986,2,562.19,2026-03-07
987,8,136.83,2026-01-16
988,9,590.55,2026-03-26
989,8,122.27,2026-03-15
990,6,113.35,2026-01-23
991,10,456.38,2026-03-09
992,8,110.97,2026-04-02
993,9,438.06,2026-01-23
994,4,308.15,2026-03-06
995,3,438.81,2026-04-01
996,7,176.96,2026-04-01
997,9,382.33,2026-02-19
998,6,108.17,2026-03-14
999,3,541.58,2026-01-17
1000,2,567.58,2026-02-03
